# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_construct_wrapper.374
# In file /root/miniconda3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_374(
        %para1 : Tensor(F32)[32, 3, 288, 800]    # inputs0
    %2921 = Primitive::TupleGetItem{prim_type=1}(%2920, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3413
    %2922 = Primitive::RealInner{prim_type=1}(%2921)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3414
    %2923 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2897, %2922)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3415
    %2924 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1093, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3416
    %2925 = Primitive::TupleGetItem{prim_type=1}(%2917, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3417
    %2926 = Primitive::RealInner{prim_type=1}(%2925)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3418
    %2927 = %2924(%2926)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3419
    %2928 = Primitive::TupleGetItem{prim_type=1}(%2927, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3420
    %2929 = Primitive::RealInner{prim_type=1}(%2928)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3421
    %2930 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2923, %2929)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3422
    %2931 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1105, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3423
    %2932 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1109, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3424
    %2933 = Primitive::TupleGetItem{prim_type=1}(%2913, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3425
    %2934 = Primitive::RealInner{prim_type=1}(%2933)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3426
    %2935 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1125, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3427
    %2936 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1127, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3428
    %2937 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1129, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3429
    %2938 = Primitive::TupleGetItem{prim_type=1}(%2474, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3430
    %2939 = Primitive::RealInner{prim_type=1}(%2938)    #(Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3431
    %2940 = %2937(%2939)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3432
    %2941 = Primitive::TupleGetItem{prim_type=1}(%2940, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3433
    %2942 = Primitive::RealInner{prim_type=1}(%2941)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3434
    %2943 = %2936(%2942)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3435
    %2944 = Primitive::TupleGetItem{prim_type=1}(%2943, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3436
    %2945 = Primitive::RealInner{prim_type=1}(%2944)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3437
    %2946 = %2935(%2945)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3438
    %2947 = Primitive::TupleGetItem{prim_type=1}(%2946, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3439
    %2948 = Primitive::RealInner{prim_type=1}(%2947)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3440
    %2949 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2934, %2948)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3441
    %2950 = %2932(%2949)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3442
    %2951 = Primitive::TupleGetItem{prim_type=1}(%2950, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3443
    %2952 = Primitive::RealInner{prim_type=1}(%2951)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3444
    %2953 = %2931(%2952)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3445
    %2954 = Primitive::TupleGetItem{prim_type=1}(%2953, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3446
    %2955 = Primitive::RealInner{prim_type=1}(%2954)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3447
    %2956 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2930, %2955)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3448
    %2957 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1107, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3449
    %2958 = Primitive::TupleGetItem{prim_type=1}(%2950, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3450
    %2959 = Primitive::RealInner{prim_type=1}(%2958)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3451
    %2960 = %2957(%2959)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3452
    %2961 = Primitive::TupleGetItem{prim_type=1}(%2960, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3453
    %2962 = Primitive::RealInner{prim_type=1}(%2961)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3454
    %2963 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2956, %2962)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3455
    %2964 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1119, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3456
    %2965 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1123, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3457
    %2966 = Primitive::TupleGetItem{prim_type=1}(%2946, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3458
    %2967 = Primitive::RealInner{prim_type=1}(%2966)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3459
    %2968 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1139, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3460
    %2969 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1141, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3461
    %2970 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1143, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3462
    %2971 = Primitive::TupleGetItem{prim_type=1}(%2471, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3463
    %2972 = Primitive::RealInner{prim_type=1}(%2971)    #(Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3464
    %2973 = %2970(%2972)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3465
    %2974 = Primitive::TupleGetItem{prim_type=1}(%2973, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3466
    %2975 = Primitive::RealInner{prim_type=1}(%2974)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3467
    %2976 = %2969(%2975)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3468
    %2977 = Primitive::TupleGetItem{prim_type=1}(%2976, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3469
    %2978 = Primitive::RealInner{prim_type=1}(%2977)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3470
    %2979 = %2968(%2978)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3471
    %2980 = Primitive::TupleGetItem{prim_type=1}(%2979, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3472
    %2981 = Primitive::RealInner{prim_type=1}(%2980)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3473
    %2982 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2967, %2981)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3474
    %2983 = %2965(%2982)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3475
    %2984 = Primitive::TupleGetItem{prim_type=1}(%2983, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3476
    %2985 = Primitive::RealInner{prim_type=1}(%2984)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3477
    %2986 = %2964(%2985)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3478
    %2987 = Primitive::TupleGetItem{prim_type=1}(%2986, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3479
    %2988 = Primitive::RealInner{prim_type=1}(%2987)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3480
    %2989 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2963, %2988)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3481
    %2990 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1121, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3482
    %2991 = Primitive::TupleGetItem{prim_type=1}(%2983, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3483
    %2992 = Primitive::RealInner{prim_type=1}(%2991)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3484
    %2993 = %2990(%2992)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3485
    %2994 = Primitive::TupleGetItem{prim_type=1}(%2993, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3486
    %2995 = Primitive::RealInner{prim_type=1}(%2994)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3487
    %2996 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%2989, %2995)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3488
    %2997 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1133, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
#[CNode]3489
    %2998 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1137, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3490
    %2999 = Primitive::TupleGetItem{prim_type=1}(%2979, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3491
    %3000 = Primitive::RealInner{prim_type=1}(%2999)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3492
    %3001 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1153, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3493
    %3002 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1155, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3494
    %3003 = $(▶5_construct.496):Primitive::TupleGetItem{prim_type=1}(%1157, I64(1))    #(Tuple[Tensor(F32),Func], Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3495
    %3004 = Primitive::TupleGetItem{prim_type=1}(%2468, I64(2))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3496
    %3005 = Primitive::RealInner{prim_type=1}(%3004)    #(Undefined) #scope: Default/network-NetWithLossCell/network-ParsingNet/backbone-ResNet/layer1-SequentialCell/0-ResidualBlockBase
#[CNode]3497
    %3006 = %3003(%3005)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3498
    %3007 = Primitive::TupleGetItem{prim_type=1}(%3006, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3499
    %3008 = Primitive::RealInner{prim_type=1}(%3007)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3500
    %3009 = %3002(%3008)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3501
    %3010 = Primitive::TupleGetItem{prim_type=1}(%3009, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3502
    %3011 = Primitive::RealInner{prim_type=1}(%3010)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3503
    %3012 = %3001(%3011)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3504
    %3013 = Primitive::TupleGetItem{prim_type=1}(%3012, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3505
    %3014 = Primitive::RealInner{prim_type=1}(%3013)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis/l1_loss-L1Loss
#[CNode]3506
    %3015 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(NoneType, NoneType), (RowTensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Number, Number), (Tensor, Tensor), (IOMonad, IOMonad), (COOTensor, COOTensor), (UMonad, UMonad)}}(%3000, %3014)    #(Undefined, Undefined) #scope: Gradients/Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3507
    %3016 = %2998(%3015)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3508
    %3017 = Primitive::TupleGetItem{prim_type=1}(%3016, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3509
    %3018 = Primitive::RealInner{prim_type=1}(%3017)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss4-ParsingRelationDis
#[CNode]3510
    %3019 = %2997(%3018)    #(Undefined) #scope: Default/network-NetWithLossCell/loss_fn-TrainLoss/loss2-ParsingRelationLoss
